z_hmm_model-Fietsen,z_hmm_model-LiftAD,z_hmm_model-LiftAU,z_hmm_model-Lopen,z_hmm_model-Nietsdoen,z_hmm_model-Springen,z_hmm_model-Tandenpoetsen,z_hmm_model-Trapaf,z_hmm_model-Trapop,z_hmm_model-Wandelen,label
-1.2278841465769592,-1000,-1000,-2.860011219935964,-1000,-3.714105789993532,-98.40927552967364,-1.8559413239054752,-1.0819791678903148,-1.34818661889391,Nietsdoen
0,0,0,0,0,0,0,0,0,0,Fietsen
0,0,0,0,0,0,0,0,0,0,LiftAD
0,0,0,0,0,0,0,0,0,0,LiftAU
0,0,0,0,0,0,0,0,0,0,Lopen
0,0,0,0,0,0,0,0,0,0,Nietsdoen
0,0,0,0,0,0,0,0,0,0,Springen
0,0,0,0,0,0,0,0,0,0,Tandenpoetsen
0,0,0,0,0,0,0,0,0,0,Trapaf
0,0,0,0,0,0,0,0,0,0,Trapop
0,0,0,0,0,0,0,0,0,0,Wandelen
0,0,0,0,0,0,0,0,0,0,Wandelen
