z_hmm_model-Fietsen,z_hmm_model-LiftAD,z_hmm_model-LiftAU,z_hmm_model-Lopen,z_hmm_model-Nietsdoen,z_hmm_model-Springen,z_hmm_model-Tandenpoetsen,z_hmm_model-Trapaf,z_hmm_model-Trapop,z_hmm_model-Wandelen,label
-0.7422684776607736,2.3036940589475408,2.134665073001676,-2.5804435245757684,0.5292609827776665,-3.6109340034836968,1.5221505223995462,-1.1831754766227414,-0.48752127302008763,-0.7585118585821594,Nietsdoen
0,0,0,0,0,0,0,0,0,0,Fietsen
0,0,0,0,0,0,0,0,0,0,LiftAD
0,0,0,0,0,0,0,0,0,0,LiftAU
0,0,0,0,0,0,0,0,0,0,Lopen
0,0,0,0,0,0,0,0,0,0,Nietsdoen
0,0,0,0,0,0,0,0,0,0,Springen
0,0,0,0,0,0,0,0,0,0,Tandenpoetsen
0,0,0,0,0,0,0,0,0,0,Trapaf
0,0,0,0,0,0,0,0,0,0,Trapop
0,0,0,0,0,0,0,0,0,0,Wandelen
0,0,0,0,0,0,0,0,0,0,Wandelen
